timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1734353552321,205,Import Policy i-Rec,202,Accepted,Policy workflow 2-16,text,true,,5107,818,6,6,https://dev.guardianservice.app/api/v1/policies/push/import/message,204,0,0
1734353552526,0,Import Policy i-Rec-0,200,OK,Policy workflow 2-16,text,true,,4754,0,6,6,null,0,0,0
1734353562536,301,Get policy import result,200,OK,Policy workflow 2-16,text,true,,6253,768,6,6,https://dev.guardianservice.app/api/v1/tasks/be2e872b-4bb3-4c1e-ab0d-1c1d34385b78,300,0,0
1734353562836,1,Get policy import result-0,200,OK,Policy workflow 2-16,text,true,,4892,0,6,6,null,0,0,0
1734353572863,316,Get policy import result,200,OK,Policy workflow 2-16,text,true,,7351,768,6,6,https://dev.guardianservice.app/api/v1/tasks/be2e872b-4bb3-4c1e-ab0d-1c1d34385b78,315,0,0
1734353573179,0,Get policy import result-0,200,OK,Policy workflow 2-16,text,true,,4941,0,6,6,null,0,0,0
1734353583206,316,Get policy import result,200,OK,Policy workflow 2-16,text,true,,8308,768,6,6,https://dev.guardianservice.app/api/v1/tasks/be2e872b-4bb3-4c1e-ab0d-1c1d34385b78,315,0,0
1734353583521,1,Get policy import result-0,200,OK,Policy workflow 2-16,text,true,,4941,0,6,6,null,0,0,0
1734353593559,246,Get policy import result,200,OK,Policy workflow 2-16,text,true,,9992,768,6,6,https://dev.guardianservice.app/api/v1/tasks/be2e872b-4bb3-4c1e-ab0d-1c1d34385b78,244,0,0
1734353593804,1,Get policy import result-0,200,OK,Policy workflow 2-16,text,true,,4941,0,6,6,null,0,0,0
1734353593814,270,Get policy id,200,OK,Policy workflow 2-16,text,true,,9969,768,6,6,https://dev.guardianservice.app/api/v1/tasks/be2e872b-4bb3-4c1e-ab0d-1c1d34385b78,228,0,0
1734353594083,1,Get policy id-0,200,OK,Policy workflow 2-16,text,true,,4918,0,6,6,null,0,0,0
1734353584028,10981,Requests for DryRun,200,"Number of samples in transaction : 3, number of failing samples : 0",Policy workflow 2-15,,true,,30011,2807,6,6,null,0,3,0
1734353584029,562,Login by SR,200,OK,Policy workflow 2-15,text,true,,5707,855,6,6,https://dev.guardianservice.app/api/v1/accounts/login,561,0,0
1734353584590,1,Login by SR-0,200,OK,Policy workflow 2-15,text,true,,4971,0,6,6,null,0,0,0
1734353584592,336,Get SR Access Token,201,Created,Policy workflow 2-15,text,true,,5697,1144,6,6,https://dev.guardianservice.app/api/v1/accounts/access-token,335,0,0
1734353584927,1,Get SR Access Token-0,200,OK,Policy workflow 2-15,text,true,,4970,0,6,6,null,0,0,0
1734353584929,10083,Dry Run Policy,200,OK,Policy workflow 2-15,text,true,,18607,808,6,6,https://dev.guardianservice.app/api/v1/policies/676022aa9cfe7adb645bb7e9/dry-run,9818,0,0
1734353595012,1,Dry Run Policy-0,200,OK,Policy workflow 2-15,text,true,,4970,0,6,6,null,0,0,0
1734353541044,53966,Policy import and dry run,200,"Number of samples in transaction : 14, number of failing samples : 0",Policy workflow 2-15,,true,,86993,8512,6,6,null,0,4,488
1734353561043,43139,Requests for Import,200,"Number of samples in transaction : 8, number of failing samples : 0",Policy workflow 2-17,,true,,56500,5705,6,6,null,0,0,455
1734353561044,1095,Login by SR,200,OK,Policy workflow 2-17,text,true,,4568,379,6,6,https://dev.guardianservice.app/api/v1/accounts/login,1093,0,455
1734353562138,1,Login by SR-0,200,OK,Policy workflow 2-17,text,true,,3832,0,6,6,null,0,0,0
1734353562139,323,Get SR Access Token,201,Created,Policy workflow 2-17,text,true,,4950,668,6,6,https://dev.guardianservice.app/api/v1/accounts/access-token,321,0,0
1734353562460,2,Get SR Access Token-0,200,OK,Policy workflow 2-17,text,true,,4223,0,6,6,null,0,0,0
1734353562462,289,Import Policy i-Rec,202,Accepted,Policy workflow 2-17,text,true,,5106,818,6,6,https://dev.guardianservice.app/api/v1/policies/push/import/message,288,0,0
1734353562750,1,Import Policy i-Rec-0,200,OK,Policy workflow 2-17,text,true,,4753,0,6,6,null,0,0,0
1734353572769,282,Get policy import result,200,OK,Policy workflow 2-17,text,true,,6254,768,6,6,https://dev.guardianservice.app/api/v1/tasks/8d8306af-3fa6-4597-86e0-216a843fa908,281,0,0
1734353573050,1,Get policy import result-0,200,OK,Policy workflow 2-17,text,true,,4893,0,6,6,null,0,0,0
1734353583066,245,Get policy import result,200,OK,Policy workflow 2-17,text,true,,7352,768,6,6,https://dev.guardianservice.app/api/v1/tasks/8d8306af-3fa6-4597-86e0-216a843fa908,245,0,0
1734353583311,0,Get policy import result-0,200,OK,Policy workflow 2-17,text,true,,4942,0,6,6,null,0,0,0
1734353593342,269,Get policy import result,200,OK,Policy workflow 2-17,text,true,,8309,768,6,6,https://dev.guardianservice.app/api/v1/tasks/8d8306af-3fa6-4597-86e0-216a843fa908,268,0,0
1734353593610,1,Get policy import result-0,200,OK,Policy workflow 2-17,text,true,,4942,0,6,6,null,0,0,0
1734353603625,281,Get policy import result,200,OK,Policy workflow 2-17,text,true,,9993,768,6,6,https://dev.guardianservice.app/api/v1/tasks/8d8306af-3fa6-4597-86e0-216a843fa908,251,0,0
1734353603905,1,Get policy import result-0,200,OK,Policy workflow 2-17,text,true,,4942,0,6,6,null,0,0,0
1734353603923,257,Get policy id,200,OK,Policy workflow 2-17,text,true,,9968,768,6,6,https://dev.guardianservice.app/api/v1/tasks/8d8306af-3fa6-4597-86e0-216a843fa908,255,0,0
1734353604179,1,Get policy id-0,200,OK,Policy workflow 2-17,text,true,,4917,0,6,6,null,0,0,0
1734353594085,11918,Requests for DryRun,200,"Number of samples in transaction : 3, number of failing samples : 0",Policy workflow 2-16,,true,,30013,2807,6,6,null,0,2,0
1734353594085,593,Login by SR,200,OK,Policy workflow 2-16,text,true,,5707,855,6,6,https://dev.guardianservice.app/api/v1/accounts/login,592,0,0
1734353594677,1,Login by SR-0,200,OK,Policy workflow 2-16,text,true,,4971,0,6,6,null,0,0,0
1734353594679,294,Get SR Access Token,201,Created,Policy workflow 2-16,text,true,,5698,1144,6,6,https://dev.guardianservice.app/api/v1/accounts/access-token,293,0,0
1734353594972,1,Get SR Access Token-0,200,OK,Policy workflow 2-16,text,true,,4971,0,6,6,null,0,0,0
1734353594974,11031,Dry Run Policy,200,OK,Policy workflow 2-16,text,true,,18608,808,6,6,https://dev.guardianservice.app/api/v1/policies/676022b79cfe7adb645bb995/dry-run,10836,0,0
1734353606002,1,Dry Run Policy-0,200,OK,Policy workflow 2-16,text,true,,4971,0,6,6,null,0,0,0
1734353551042,54961,Policy import and dry run,200,"Number of samples in transaction : 14, number of failing samples : 0",Policy workflow 2-16,,true,,86510,8512,6,6,null,0,4,436
1734353604181,9369,Requests for DryRun,200,"Number of samples in transaction : 3, number of failing samples : 0",Policy workflow 2-17,,true,,30012,2807,6,6,null,0,0,0
1734353604181,578,Login by SR,200,OK,Policy workflow 2-17,text,true,,5706,855,6,6,https://dev.guardianservice.app/api/v1/accounts/login,577,0,0
1734353604758,1,Login by SR-0,200,OK,Policy workflow 2-17,text,true,,4970,0,6,6,null,0,0,0
1734353604759,305,Get SR Access Token,201,Created,Policy workflow 2-17,text,true,,5698,1144,6,6,https://dev.guardianservice.app/api/v1/accounts/access-token,303,0,0
1734353605063,1,Get SR Access Token-0,200,OK,Policy workflow 2-17,text,true,,4971,0,6,6,null,0,0,0
1734353605064,8486,Dry Run Policy,200,OK,Policy workflow 2-17,text,true,,18608,808,6,6,https://dev.guardianservice.app/api/v1/policies/676022bf9cfe7adb645bbb0f/dry-run,8261,0,0
1734353613550,1,Dry Run Policy-0,200,OK,Policy workflow 2-17,text,true,,4971,0,6,6,null,0,0,0
1734353561043,52508,Policy import and dry run,200,"Number of samples in transaction : 14, number of failing samples : 0",Policy workflow 2-17,,true,,86512,8512,6,6,null,0,2,455
1734353571043,43072,Requests for Import,200,"Number of samples in transaction : 8, number of failing samples : 0",Policy workflow 2-18,,true,,56570,5705,5,5,null,0,0,494
1734353571045,1073,Login by SR,200,OK,Policy workflow 2-18,text,true,,4569,379,6,6,https://dev.guardianservice.app/api/v1/accounts/login,1071,0,494
1734353572116,2,Login by SR-0,200,OK,Policy workflow 2-18,text,true,,3833,0,6,6,null,0,0,0
1734353572119,296,Get SR Access Token,201,Created,Policy workflow 2-18,text,true,,4949,668,6,6,https://dev.guardianservice.app/api/v1/accounts/access-token,295,0,0
1734353572414,1,Get SR Access Token-0,200,OK,Policy workflow 2-18,text,true,,4222,0,6,6,null,0,0,0
1734353572415,278,Import Policy i-Rec,202,Accepted,Policy workflow 2-18,text,true,,5106,818,6,6,https://dev.guardianservice.app/api/v1/policies/push/import/message,276,0,0
1734353572691,2,Import Policy i-Rec-0,200,OK,Policy workflow 2-18,text,true,,4753,0,6,6,null,0,0,0
1734353582708,236,Get policy import result,200,OK,Policy workflow 2-18,text,true,,6101,768,6,6,https://dev.guardianservice.app/api/v1/tasks/42c3a4c1-3cce-497c-93f0-ec6d6cd702cc,235,0,0
1734353582943,1,Get policy import result-0,200,OK,Policy workflow 2-18,text,true,,4893,0,6,6,null,0,0,0
1734353592965,257,Get policy import result,200,OK,Policy workflow 2-18,text,true,,7352,768,6,6,https://dev.guardianservice.app/api/v1/tasks/42c3a4c1-3cce-497c-93f0-ec6d6cd702cc,256,0,0
1734353593221,1,Get policy import result-0,200,OK,Policy workflow 2-18,text,true,,4942,0,6,6,null,0,0,0
1734353603248,257,Get policy import result,200,OK,Policy workflow 2-18,text,true,,8531,768,6,6,https://dev.guardianservice.app/api/v1/tasks/42c3a4c1-3cce-497c-93f0-ec6d6cd702cc,255,0,0
1734353603504,1,Get policy import result-0,200,OK,Policy workflow 2-18,text,true,,4942,0,6,6,null,0,0,0
1734353613534,312,Get policy import result,200,OK,Policy workflow 2-18,text,true,,9993,768,5,5,https://dev.guardianservice.app/api/v1/tasks/42c3a4c1-3cce-497c-93f0-ec6d6cd702cc,311,0,0
1734353613846,0,Get policy import result-0,200,OK,Policy workflow 2-18,text,true,,4942,0,5,5,null,0,0,0
1734353613850,264,Get policy id,200,OK,Policy workflow 2-18,text,true,,9969,768,5,5,https://dev.guardianservice.app/api/v1/tasks/42c3a4c1-3cce-497c-93f0-ec6d6cd702cc,263,0,0
1734353614114,0,Get policy id-0,200,OK,Policy workflow 2-18,text,true,,4918,0,5,5,null,0,0,0
1734353581039,42848,Requests for Import,200,"Number of samples in transaction : 8, number of failing samples : 0",Policy workflow 2-19,,true,,57211,5705,6,6,null,0,0,421
1734353581040,964,Login by SR,200,OK,Policy workflow 2-19,text,true,,4568,379,6,6,https://dev.guardianservice.app/api/v1/accounts/login,964,0,421
1734353582004,0,Login by SR-0,200,OK,Policy workflow 2-19,text,true,,3832,0,6,6,null,0,0,0
1734353582005,255,Get SR Access Token,201,Created,Policy workflow 2-19,text,true,,4950,668,6,6,https://dev.guardianservice.app/api/v1/accounts/access-token,254,0,0
1734353582260,0,Get SR Access Token-0,200,OK,Policy workflow 2-19,text,true,,4223,0,6,6,null,0,0,0
1734353582261,245,Import Policy i-Rec,202,Accepted,Policy workflow 2-19,text,true,,5106,818,6,6,https://dev.guardianservice.app/api/v1/policies/push/import/message,243,0,0
1734353582505,1,Import Policy i-Rec-0,200,OK,Policy workflow 2-19,text,true,,4753,0,6,6,null,0,0,0
1734353592528,241,Get policy import result,200,OK,Policy workflow 2-19,text,true,,6254,768,6,6,https://dev.guardianservice.app/api/v1/tasks/09340aaf-6fcc-47d2-a391-863a3c8ba2c7,241,0,0
1734353592770,0,Get policy import result-0,200,OK,Policy workflow 2-19,text,true,,4893,0,6,6,null,0,0,0
1734353602781,253,Get policy import result,200,OK,Policy workflow 2-19,text,true,,7620,768,6,6,https://dev.guardianservice.app/api/v1/tasks/09340aaf-6fcc-47d2-a391-863a3c8ba2c7,252,0,0
1734353603033,1,Get policy import result-0,200,OK,Policy workflow 2-19,text,true,,4942,0,6,6,null,0,0,0
1734353613052,238,Get policy import result,200,OK,Policy workflow 2-19,text,true,,8751,768,6,6,https://dev.guardianservice.app/api/v1/tasks/09340aaf-6fcc-47d2-a391-863a3c8ba2c7,238,0,0
1734353613290,0,Get policy import result-0,200,OK,Policy workflow 2-19,text,true,,4942,0,6,6,null,0,0,0
1734353623303,280,Get policy import result,200,OK,Policy workflow 2-19,text,true,,9993,768,6,6,https://dev.guardianservice.app/api/v1/tasks/09340aaf-6fcc-47d2-a391-863a3c8ba2c7,279,0,0
1734353623583,0,Get policy import result-0,200,OK,Policy workflow 2-19,text,true,,4942,0,6,6,null,0,0,0
1734353623590,296,Get policy id,200,OK,Policy workflow 2-19,text,true,,9969,768,6,6,https://dev.guardianservice.app/api/v1/tasks/09340aaf-6fcc-47d2-a391-863a3c8ba2c7,253,0,0
1734353623885,1,Get policy id-0,200,OK,Policy workflow 2-19,text,true,,4918,0,6,6,null,0,0,0
1734353614115,11742,Requests for DryRun,200,"Number of samples in transaction : 3, number of failing samples : 0",Policy workflow 2-18,,true,,30012,2807,6,6,null,0,1,0
1734353614115,580,Login by SR,200,OK,Policy workflow 2-18,text,true,,5707,855,5,5,https://dev.guardianservice.app/api/v1/accounts/login,579,0,0
1734353614694,1,Login by SR-0,200,OK,Policy workflow 2-18,text,true,,4971,0,5,5,null,0,0,0
1734353614696,228,Get SR Access Token,201,Created,Policy workflow 2-18,text,true,,5698,1144,5,5,https://dev.guardianservice.app/api/v1/accounts/access-token,227,0,0
1734353614923,1,Get SR Access Token-0,200,OK,Policy workflow 2-18,text,true,,4971,0,5,5,null,0,0,0
1734353614924,10934,Dry Run Policy,200,OK,Policy workflow 2-18,text,true,,18607,808,6,6,https://dev.guardianservice.app/api/v1/policies/676022c99cfe7adb645bbc9b/dry-run,10750,0,0
1734353625857,0,Dry Run Policy-0,200,OK,Policy workflow 2-18,text,true,,4970,0,6,6,null,0,0,0
1734353571043,54814,Policy import and dry run,200,"Number of samples in transaction : 14, number of failing samples : 0",Policy workflow 2-18,,true,,86582,8512,6,6,null,0,3,494
1734353591054,43136,Requests for Import,200,"Number of samples in transaction : 8, number of failing samples : 0",Policy workflow 2-20,,true,,57207,5705,6,6,null,0,0,445
1734353591056,1093,Login by SR,200,OK,Policy workflow 2-20,text,true,,4569,379,6,6,https://dev.guardianservice.app/api/v1/accounts/login,1093,0,445
1734353592149,0,Login by SR-0,200,OK,Policy workflow 2-20,text,true,,3833,0,6,6,null,0,0,0
1734353592150,290,Get SR Access Token,201,Created,Policy workflow 2-20,text,true,,4950,668,6,6,https://dev.guardianservice.app/api/v1/accounts/access-token,289,0,0
1734353592439,1,Get SR Access Token-0,200,OK,Policy workflow 2-20,text,true,,4223,0,6,6,null,0,0,0
1734353592440,321,Import Policy i-Rec,202,Accepted,Policy workflow 2-20,text,true,,5107,818,6,6,https://dev.guardianservice.app/api/v1/policies/push/import/message,320,0,0
1734353592761,1,Import Policy i-Rec-0,200,OK,Policy workflow 2-20,text,true,,4754,0,6,6,null,0,0,0
1734353602781,269,Get policy import result,200,OK,Policy workflow 2-20,text,true,,6253,768,6,6,https://dev.guardianservice.app/api/v1/tasks/1d039b48-f6ee-43b3-a31b-cd0460aa639e,269,0,0
1734353603050,0,Get policy import result-0,200,OK,Policy workflow 2-20,text,true,,4892,0,6,6,null,0,0,0
1734353613067,259,Get policy import result,200,OK,Policy workflow 2-20,text,true,,7619,768,6,6,https://dev.guardianservice.app/api/v1/tasks/1d039b48-f6ee-43b3-a31b-cd0460aa639e,259,0,0
1734353613326,0,Get policy import result-0,200,OK,Policy workflow 2-20,text,true,,4941,0,6,6,null,0,0,0
1734353623346,281,Get policy import result,200,OK,Policy workflow 2-20,text,true,,8750,768,6,6,https://dev.guardianservice.app/api/v1/tasks/1d039b48-f6ee-43b3-a31b-cd0460aa639e,280,0,0
1734353623626,1,Get policy import result-0,200,OK,Policy workflow 2-20,text,true,,4941,0,6,6,null,0,0,0
1734353633637,267,Get policy import result,200,OK,Policy workflow 2-20,text,true,,9992,768,6,6,https://dev.guardianservice.app/api/v1/tasks/1d039b48-f6ee-43b3-a31b-cd0460aa639e,264,0,0
1734353633904,0,Get policy import result-0,200,OK,Policy workflow 2-20,text,true,,4941,0,6,6,null,0,0,0
1734353633913,276,Get policy id,200,OK,Policy workflow 2-20,text,true,,9967,768,6,6,https://dev.guardianservice.app/api/v1/tasks/1d039b48-f6ee-43b3-a31b-cd0460aa639e,275,0,0
1734353634189,0,Get policy id-0,200,OK,Policy workflow 2-20,text,true,,4916,0,6,6,null,0,0,0
1734353623887,11406,Requests for DryRun,200,"Number of samples in transaction : 3, number of failing samples : 0",Policy workflow 2-19,,true,,30011,2807,6,6,null,0,1,0
1734353623887,542,Login by SR,200,OK,Policy workflow 2-19,text,true,,5707,855,6,6,https://dev.guardianservice.app/api/v1/accounts/login,541,0,0
1734353624428,1,Login by SR-0,200,OK,Policy workflow 2-19,text,true,,4971,0,6,6,null,0,0,0
1734353624429,204,Get SR Access Token,201,Created,Policy workflow 2-19,text,true,,5697,1144,6,6,https://dev.guardianservice.app/api/v1/accounts/access-token,203,0,0
1734353624632,1,Get SR Access Token-0,200,OK,Policy workflow 2-19,text,true,,4970,0,6,6,null,0,0,0
1734353624634,10660,Dry Run Policy,200,OK,Policy workflow 2-19,text,true,,18607,808,6,6,https://dev.guardianservice.app/api/v1/policies/676022d29cfe7adb645bbdfc/dry-run,10402,0,0
1734353635293,1,Dry Run Policy-0,200,OK,Policy workflow 2-19,text,true,,4970,0,6,6,null,0,0,0
1734353581039,54254,Policy import and dry run,200,"Number of samples in transaction : 14, number of failing samples : 0",Policy workflow 2-19,,true,,87222,8512,6,6,null,0,2,421
1734353601038,43010,Requests for Import,200,"Number of samples in transaction : 8, number of failing samples : 0",Policy workflow 2-21,,true,,56989,5705,6,6,null,0,0,500
1734353601040,1074,Login by SR,200,OK,Policy workflow 2-21,text,true,,4569,379,6,6,https://dev.guardianservice.app/api/v1/accounts/login,1072,0,500
1734353602113,1,Login by SR-0,200,OK,Policy workflow 2-21,text,true,,3833,0,6,6,null,0,0,0
1734353602115,203,Get SR Access Token,201,Created,Policy workflow 2-21,text,true,,4949,668,6,6,https://dev.guardianservice.app/api/v1/accounts/access-token,202,0,0
1734353602317,1,Get SR Access Token-0,200,OK,Policy workflow 2-21,text,true,,4222,0,6,6,null,0,0,0
1734353602318,282,Import Policy i-Rec,202,Accepted,Policy workflow 2-21,text,true,,5105,818,6,6,https://dev.guardianservice.app/api/v1/policies/push/import/message,281,0,0
1734353602599,1,Import Policy i-Rec-0,200,OK,Policy workflow 2-21,text,true,,4752,0,6,6,null,0,0,0
1734353612617,220,Get policy import result,200,OK,Policy workflow 2-21,text,true,,6254,768,6,6,https://dev.guardianservice.app/api/v1/tasks/c18ceb69-6eff-4eb9-b6c5-4960d0f7fa1c,219,0,0
1734353612836,1,Get policy import result-0,200,OK,Policy workflow 2-21,text,true,,4893,0,6,6,null,0,0,0
1734353622849,303,Get policy import result,200,OK,Policy workflow 2-21,text,true,,7620,768,6,6,https://dev.guardianservice.app/api/v1/tasks/c18ceb69-6eff-4eb9-b6c5-4960d0f7fa1c,301,0,0
1734353623150,2,Get policy import result-0,200,OK,Policy workflow 2-21,text,true,,4942,0,6,6,null,0,0,0
1734353633167,334,Get policy import result,200,OK,Policy workflow 2-21,text,true,,8531,768,6,6,https://dev.guardianservice.app/api/v1/tasks/c18ceb69-6eff-4eb9-b6c5-4960d0f7fa1c,332,0,0
1734353633499,2,Get policy import result-0,200,OK,Policy workflow 2-21,text,true,,4942,0,6,6,null,0,0,0
1734353643514,284,Get policy import result,200,OK,Policy workflow 2-21,text,true,,9993,768,6,6,https://dev.guardianservice.app/api/v1/tasks/c18ceb69-6eff-4eb9-b6c5-4960d0f7fa1c,283,0,0
1734353643797,1,Get policy import result-0,200,OK,Policy workflow 2-21,text,true,,4942,0,6,6,null,0,0,0
1734353643803,245,Get policy id,200,OK,Policy workflow 2-21,text,true,,9968,768,6,6,https://dev.guardianservice.app/api/v1/tasks/c18ceb69-6eff-4eb9-b6c5-4960d0f7fa1c,244,0,0
1734353644047,1,Get policy id-0,200,OK,Policy workflow 2-21,text,true,,4917,0,6,6,null,0,0,0
1734353634191,12780,Requests for DryRun,200,"Number of samples in transaction : 3, number of failing samples : 0",Policy workflow 2-20,,true,,30011,2807,6,6,null,0,1,0
1734353634191,553,Login by SR,200,OK,Policy workflow 2-20,text,true,,5707,855,6,6,https://dev.guardianservice.app/api/v1/accounts/login,552,0,0
1734353634743,1,Login by SR-0,200,OK,Policy workflow 2-20,text,true,,4971,0,6,6,null,0,0,0
1734353634744,245,Get SR Access Token,201,Created,Policy workflow 2-20,text,true,,5697,1144,6,6,https://dev.guardianservice.app/api/v1/accounts/access-token,244,0,0
1734353634988,1,Get SR Access Token-0,200,OK,Policy workflow 2-20,text,true,,4970,0,6,6,null,0,0,0
1734353634990,11982,Dry Run Policy,200,OK,Policy workflow 2-20,text,true,,18607,808,6,6,https://dev.guardianservice.app/api/v1/policies/676022db9cfe7adb645bbf7e/dry-run,11758,0,0
1734353646972,1,Dry Run Policy-0,200,OK,Policy workflow 2-20,text,true,,4970,0,6,6,null,0,0,0
1734353591054,55916,Policy import and dry run,200,"Number of samples in transaction : 14, number of failing samples : 0",Policy workflow 2-20,,true,,87218,8512,6,6,null,0,3,445
1734353611046,42997,Requests for Import,200,"Number of samples in transaction : 8, number of failing samples : 0",Policy workflow 2-22,,true,,56569,5705,6,6,null,0,0,473
1734353611047,1030,Login by SR,200,OK,Policy workflow 2-22,text,true,,4569,379,6,6,https://dev.guardianservice.app/api/v1/accounts/login,1029,0,473
1734353612076,1,Login by SR-0,200,OK,Policy workflow 2-22,text,true,,3833,0,6,6,null,0,0,0
1734353612078,302,Get SR Access Token,201,Created,Policy workflow 2-22,text,true,,4949,668,6,6,https://dev.guardianservice.app/api/v1/accounts/access-token,301,0,0
1734353612379,1,Get SR Access Token-0,200,OK,Policy workflow 2-22,text,true,,4222,0,6,6,null,0,0,0
1734353612381,257,Import Policy i-Rec,202,Accepted,Policy workflow 2-22,text,true,,5106,818,6,6,https://dev.guardianservice.app/api/v1/policies/push/import/message,256,0,0
1734353612637,1,Import Policy i-Rec-0,200,OK,Policy workflow 2-22,text,true,,4753,0,6,6,null,0,0,0
1734353622646,240,Get policy import result,200,OK,Policy workflow 2-22,text,true,,6101,768,6,6,https://dev.guardianservice.app/api/v1/tasks/8989abd6-a32d-4e72-b546-a41bafc13550,239,0,0
1734353622885,1,Get policy import result-0,200,OK,Policy workflow 2-22,text,true,,4893,0,6,6,null,0,0,0
1734353632904,279,Get policy import result,200,OK,Policy workflow 2-22,text,true,,7352,768,6,6,https://dev.guardianservice.app/api/v1/tasks/8989abd6-a32d-4e72-b546-a41bafc13550,278,0,0
1734353633182,1,Get policy import result-0,200,OK,Policy workflow 2-22,text,true,,4942,0,6,6,null,0,0,0
1734353643204,253,Get policy import result,200,OK,Policy workflow 2-22,text,true,,8531,768,6,6,https://dev.guardianservice.app/api/v1/tasks/8989abd6-a32d-4e72-b546-a41bafc13550,252,0,0
1734353643456,1,Get policy import result-0,200,OK,Policy workflow 2-22,text,true,,4942,0,6,6,null,0,0,0
1734353653482,249,Get policy import result,200,OK,Policy workflow 2-22,text,true,,9993,768,6,6,https://dev.guardianservice.app/api/v1/tasks/8989abd6-a32d-4e72-b546-a41bafc13550,247,0,0
1734353653730,1,Get policy import result-0,200,OK,Policy workflow 2-22,text,true,,4942,0,6,6,null,0,0,0
1734353653739,303,Get policy id,200,OK,Policy workflow 2-22,text,true,,9968,768,6,6,https://dev.guardianservice.app/api/v1/tasks/8989abd6-a32d-4e72-b546-a41bafc13550,302,0,0
1734353654041,1,Get policy id-0,200,OK,Policy workflow 2-22,text,true,,4917,0,6,6,null,0,0,0
1734353644048,11954,Requests for DryRun,200,"Number of samples in transaction : 3, number of failing samples : 0",Policy workflow 2-21,,true,,30012,2807,6,6,null,0,3,0
1734353644049,542,Login by SR,200,OK,Policy workflow 2-21,text,true,,5706,855,6,6,https://dev.guardianservice.app/api/v1/accounts/login,541,0,0
1734353644590,1,Login by SR-0,200,OK,Policy workflow 2-21,text,true,,4970,0,6,6,null,0,0,0
1734353644592,249,Get SR Access Token,201,Created,Policy workflow 2-21,text,true,,5698,1144,6,6,https://dev.guardianservice.app/api/v1/accounts/access-token,248,0,0
1734353644840,1,Get SR Access Token-0,200,OK,Policy workflow 2-21,text,true,,4971,0,6,6,null,0,0,0
1734353644841,11163,Dry Run Policy,200,OK,Policy workflow 2-21,text,true,,18608,808,6,6,https://dev.guardianservice.app/api/v1/policies/676022e59cfe7adb645bc0fe/dry-run,10949,0,0
1734353656002,1,Dry Run Policy-0,200,OK,Policy workflow 2-21,text,true,,4971,0,6,6,null,0,0,0
1734353601038,54964,Policy import and dry run,200,"Number of samples in transaction : 14, number of failing samples : 0",Policy workflow 2-21,,true,,87001,8512,6,6,null,0,3,500
1734353621038,42914,Requests for Import,200,"Number of samples in transaction : 8, number of failing samples : 0",Policy workflow 2-23,,true,,56717,5705,6,6,null,0,0,483
1734353621040,1023,Login by SR,200,OK,Policy workflow 2-23,text,true,,4568,379,6,6,https://dev.guardianservice.app/api/v1/accounts/login,1022,0,483
1734353622063,0,Login by SR-0,200,OK,Policy workflow 2-23,text,true,,3832,0,6,6,null,0,0,0
1734353622064,242,Get SR Access Token,201,Created,Policy workflow 2-23,text,true,,4949,668,6,6,https://dev.guardianservice.app/api/v1/accounts/access-token,240,0,0
1734353622304,2,Get SR Access Token-0,200,OK,Policy workflow 2-23,text,true,,4222,0,6,6,null,0,0,0
1734353622307,216,Import Policy i-Rec,202,Accepted,Policy workflow 2-23,text,true,,5106,818,6,6,https://dev.guardianservice.app/api/v1/policies/push/import/message,214,0,0
1734353622522,1,Import Policy i-Rec-0,200,OK,Policy workflow 2-23,text,true,,4753,0,6,6,null,0,0,0
1734353632534,251,Get policy import result,200,OK,Policy workflow 2-23,text,true,,6253,768,6,6,https://dev.guardianservice.app/api/v1/tasks/3efd6e40-2f86-4ed2-9164-1a1bcade0da8,250,0,0
1734353632785,0,Get policy import result-0,200,OK,Policy workflow 2-23,text,true,,4892,0,6,6,null,0,0,0
1734353642804,326,Get policy import result,200,OK,Policy workflow 2-23,text,true,,7351,768,6,6,https://dev.guardianservice.app/api/v1/tasks/3efd6e40-2f86-4ed2-9164-1a1bcade0da8,325,0,0
1734353643129,1,Get policy import result-0,200,OK,Policy workflow 2-23,text,true,,4941,0,6,6,null,0,0,0
1734353653141,284,Get policy import result,200,OK,Policy workflow 2-23,text,true,,8530,768,6,6,https://dev.guardianservice.app/api/v1/tasks/3efd6e40-2f86-4ed2-9164-1a1bcade0da8,282,0,0
1734353653424,1,Get policy import result-0,200,OK,Policy workflow 2-23,text,true,,4941,0,6,6,null,0,0,0
1734353663441,241,Get policy import result,200,OK,Policy workflow 2-23,text,true,,9992,768,6,6,https://dev.guardianservice.app/api/v1/tasks/3efd6e40-2f86-4ed2-9164-1a1bcade0da8,223,0,0
1734353663681,1,Get policy import result-0,200,OK,Policy workflow 2-23,text,true,,4941,0,6,6,null,0,0,0
1734353663691,261,Get policy id,200,OK,Policy workflow 2-23,text,true,,9968,768,6,6,https://dev.guardianservice.app/api/v1/tasks/3efd6e40-2f86-4ed2-9164-1a1bcade0da8,259,0,0
1734353663951,1,Get policy id-0,200,OK,Policy workflow 2-23,text,true,,4917,0,6,6,null,0,0,0
1734353654043,11155,Requests for DryRun,200,"Number of samples in transaction : 3, number of failing samples : 0",Policy workflow 2-22,,true,,30012,2807,6,6,null,0,2,0
